user_id,LTV_mean,LTV_lower,LTV_upper,treatment
144,1488.7619588698801,0.0,3386.374454587303,0
145,1585.0114918345853,0.0,3522.95085612508,1
146,1643.7954087384996,344.6121366347332,3507.769371987061,0
147,1579.8797536032337,343.02595911317184,3193.3944869125917,0
148,2824.336307563379,531.1430407892121,6050.253247844036,0
149,2168.0058901791167,662.8160298096225,4049.129854099038,1
151,2686.5961367573786,0.0,7030.517680273837,0
152,1431.3065787520886,0.0,3271.641043898041,1
153,1494.8565066172293,0.0,3431.3811141431993,0
154,4454.919216042295,1414.726777193609,8612.117449322133,0
155,477.2556180418416,0.0,1591.2167916814878,1
156,3267.9563511554347,960.4015397396782,6556.600627322828,0
157,1528.7147249250302,347.97801380988847,3244.2948635840758,0
158,1388.7032827724377,0.0,3753.586015106162,1
159,4352.977284342753,1363.0762489283798,7979.55048138837,1
160,2923.417910721915,654.0566664646167,6436.141285689777,0
161,4844.01325480772,1423.9810407914172,9070.658560061172,0
162,1569.5066526121595,343.9376054305297,3376.635143803924,0
163,603.2842057362454,0.0,1382.2018946537883,0
164,640.4343991623061,0.0,1457.91068976667,0
165,1355.6182727367416,300.0833353137993,2771.139037941207,0
166,1111.0835963712675,0.0,2981.5872539666475,1
167,2197.395707187564,0.0,5045.526802921405,0
168,1083.0251959910504,0.0,2425.835107034472,1
169,333.10423729463884,0.0,1062.3709367495123,1
170,1185.6923990888497,0.0,2684.863196301952,0
171,998.3066083030124,0.0,3455.0522760735216,0
172,1845.1152089903867,374.0107539034067,3616.6835561336525,0
173,3408.0260017686355,677.2400203176336,6934.900433397971,0
175,763.6946086885246,0.0,2038.165028912769,0
176,2467.5555926481134,0.0,6586.612764761843,1
177,1140.2253956144318,0.0,3023.2182180420905,0
178,1701.916440865696,350.2997819511832,3762.5673181620627,0
179,925.7002472087491,0.0,2429.114472590533,1
180,1305.1822858828955,0.0,3498.7876698492732,1
182,5738.88476096469,1184.834079852275,11794.20824083804,0
183,4230.807732722164,1279.6826013474254,7955.47651380945,0
184,1016.8564673620004,0.0,3625.064224103001,1
185,288.54406597011445,0.0,961.7734643060244,1
186,662.2197047198762,0.0,1797.5449814754127,1
187,2536.615596880272,0.0,6624.319756079658,0
188,4019.13670528893,902.4338116022233,8808.965787115954,0
190,4829.428659105132,0.0,10801.566695161593,0
191,1495.3169427267399,0.0,3537.0849415483785,1
192,905.2975317648628,0.0,2438.8627580400266,0
193,243.94531499347173,0.0,868.4234899585483,1
194,1885.861756446381,0.0,4480.599638219391,1
195,721.7278287290102,0.0,2446.6207777036752,0
196,2577.6348725199978,546.1831272700767,5226.262942186677,0
198,1773.5889666255414,382.4334058664616,3747.4404956886547,0
199,115.22950439442423,0.0,296.4352849279232,0
200,995.1153265446133,0.0,2237.4607861287054,1
201,2159.923791110088,0.0,5075.377894161622,1
202,3370.2887880311355,0.0,7665.965037050458,0
203,160.3930832263496,0.0,398.3474679138359,1
204,143.04127788592544,0.0,470.1057652704512,0
205,442.57575044947055,0.0,1476.379381571529,0
206,694.0704389454418,0.0,1521.009583701702,0
207,2382.3656282058832,0.0,6283.79345132246,0
208,1548.7181997278537,0.0,3641.816362749589,0
209,1112.9118095467286,0.0,2587.8130844734155,1
210,2303.9793387291134,485.70130727528374,4406.034785371963,1
211,1450.5424192586775,319.75589286231383,3118.963762035349,1
213,1922.4890526499717,422.5101620069022,4080.1138478399275,0
214,500.17599743013835,0.0,1325.4560059067837,1
215,30.606065729488908,0.0,106.76884779683473,0
216,4146.91802655632,1275.6716755342616,8237.54317932345,0
217,1796.9410332788489,0.0,4218.510042350809,0
218,3721.0131953991086,731.5216243837211,7535.371082148428,0
219,12.65438923751157,0.0,45.49888406122224,1
220,3567.598945924725,1116.2347282604337,7180.186283537442,1
221,2409.2135573885694,0.0,5343.365167546176,1
222,907.1714240546526,0.0,2008.349715482566,0
223,2832.9655400965894,867.4338601982256,5474.612603560321,0
224,1232.7761221988335,262.8222363179995,2583.7244301664955,0
225,2176.093396529308,0.0,5089.79278207452,1
226,1380.5120912362959,449.7217876313064,2639.974581567297,0
227,7698.48531522248,2358.812970096284,14416.881495282187,0
228,1694.030119882763,0.0,3902.6386992899575,0
229,3127.585233799792,946.0199931396071,6074.834507858376,0
230,527.5780453106632,0.0,1894.197262043084,0
231,2842.483519813642,583.8682979860763,5845.614496008325,0
232,728.3981760652454,0.0,1914.5795433816784,1
233,1092.8801859646844,0.0,2562.3183470216186,0
234,276.80751860461714,0.0,930.7088079464886,0
235,2690.191171943856,0.0,7204.880615300631,1
236,692.198150996279,0.0,1594.1965758110862,0
237,1407.4223533128254,0.0,3232.6024774009475,0
238,1452.7806990800614,0.0,3440.0867575900697,0
239,237.29167086902626,0.0,547.1703101070427,0
241,172.27636291885312,0.0,569.2946481879313,1
242,2472.8220121750455,784.3604185666157,4547.046778304268,1
243,771.7971594509833,155.85856045214123,1645.718614139603,0
244,2300.4981256056417,0.0,5166.667310410507,0
245,735.661041255629,0.0,2498.1026334829307,1
246,1507.795454228722,0.0,3915.243213282926,0
247,131.49581567469357,0.0,433.5014224941852,0
248,1155.4469586484415,0.0,3046.652050589338,0
250,1265.7225445840138,0.0,2934.917518643387,0
251,3736.6429168737723,1115.0240862006115,7248.126797375746,0
253,262.3419486834271,0.0,662.9839980327731,0
254,2684.7316235100498,767.6389877620778,5042.263214319709,1
256,439.0528066798039,0.0,1192.010530313687,0
257,1111.8124303776594,0.0,3027.1142156462315,0
258,44.100971234904215,0.0,156.74814007612343,1
259,3745.651004044502,814.8319638897163,7818.727050441743,0
260,3528.0191796846652,726.842607828702,7190.898564956945,1
261,6308.0938057902595,2276.0659086500127,11345.661872181478,1
262,611.9764957315912,0.0,1635.7548009808913,0
263,1734.044750938014,0.0,4143.921692942744,0
264,2646.2958427845124,568.4325979227905,5567.067644225442,0
265,1424.9741725942235,0.0,4841.358425102624,0
266,1144.0658959552584,0.0,3015.4605595981748,0
267,753.5053693768692,0.0,1969.6353288659413,0
268,2529.174452677309,534.2137884342106,5097.374219591733,0
269,124.513685314871,0.0,408.0443972216856,0
270,3428.3104906500034,692.7605368709014,7093.215949165381,1
271,1101.3149419347337,0.0,2888.8832603979317,1
272,3190.07003953301,0.0,8594.113420472357,0
273,2395.299366205353,478.5838687322521,4776.808153536105,1
274,1788.7822884248196,0.0,4678.406909592554,0
275,1287.7092606836402,0.0,3459.594239240654,1
276,291.8658946753525,0.0,768.2969110590187,1
277,1984.2740401378596,456.3750775821091,4223.754265482303,0
278,1812.818177125092,0.0,4200.096916824433,0
279,3239.7958928955686,0.0,7280.361513539645,1
280,2012.0183426858428,0.0,5530.450792733215,1
281,1792.4803686925693,0.0,4024.0482879843034,0
282,406.5507323826767,0.0,1366.8417660855469,0
283,1308.4101929505168,0.0,3116.6037952302404,0
284,1821.4506920071035,0.0,4147.88149775964,0
285,3246.575848816559,635.6943120278552,6586.526991774804,1
286,760.0195088030789,0.0,1991.8956225462796,0
287,3046.4473116463428,617.3205330717914,6119.143532277283,1
288,3983.1377178820617,1151.982981634629,7321.449431164487,0
289,4694.125374817429,1686.5456741023486,8698.278998477359,0
291,818.079955307144,0.0,1874.5551479613466,0
292,2227.403977618708,0.0,5512.036759311642,1
293,1970.5821185673783,396.598393822255,4125.318874909215,0
294,2793.0061496823455,0.0,7296.51092964544,1
295,3672.8739686796725,793.2029616067168,7725.875770295156,1
296,5210.216063943799,1023.0993878149568,10190.245040714532,0
297,923.2775824141324,0.0,2528.203668172036,0
298,642.7117495795451,0.0,1734.318872246025,0
300,1106.0664372461163,0.0,2931.913365362043,0
301,1815.717299051064,397.3627146370006,3785.2594036983905,0
302,3988.585489131519,1530.8209937100635,7239.732644569987,1
303,4895.041237890976,986.9797160356075,9653.032713203182,1
304,666.9076374863661,0.0,1831.3036547995341,1
305,6445.954685903442,1382.4803957926717,13260.52738377417,1
306,1074.7770545471922,0.0,2914.881268365975,0
307,1136.5183391286662,0.0,2555.206063029563,1
308,507.6672701303195,0.0,1324.3313288922807,0
309,3242.473214620661,0.0,7668.1146192097185,0
310,4673.381201711987,0.0,10649.650444826986,1
311,2047.7376633356598,464.03426932189865,4415.882046135224,1
312,4011.639658435916,0.0,9239.725757071741,0
313,2733.2761685536493,795.5915457511247,5151.733133330966,0
314,3045.172102100022,619.2609450324408,6013.696411141112,0
316,1208.2872219350852,0.0,3321.4875210708756,0
317,2867.660472370812,0.0,9546.865932605993,0
318,5348.782835957671,2031.9672114500631,9704.207597186743,0
319,2547.905476218838,0.0,5897.504006179222,0
320,2423.6399914641656,484.6424732325124,4827.217860411944,0
321,385.96417923482954,0.0,997.0410862651366,1
322,386.86252059065663,0.0,1236.383314570824,0
323,1380.4423740789996,0.0,3525.172518699871,0
324,1527.4385374641206,500.1340162337965,2853.692553877972,0
326,2102.3128409753963,0.0,4927.964412525589,0
327,1053.4890752610625,0.0,2444.9334381551566,1
328,3868.848054627336,0.0,8737.607228887397,0
329,5320.011332182005,1120.5237038653743,11165.507539410877,1
330,1103.9257579328205,0.0,2595.122916937863,0
331,68.29454155136585,0.0,216.88718853787452,1
332,2321.580079876201,0.0,6141.362166038662,1
334,5175.58898132582,1173.4462104697382,11110.415980384794,0
335,2241.723900962069,0.0,5135.682870068559,0
336,3838.08324322524,787.6244948545248,7733.103865021711,1
337,1062.4687378268468,0.0,3564.733599875354,1
338,909.4241748448142,0.0,2148.0690305063144,0
339,158.49694658543174,0.0,483.7815619570596,1
340,6.750774665455102,0.0,23.380968139011493,0
341,2970.2555468680343,0.0,7851.905672584064,1
342,2595.5903704598004,526.5561895374384,5214.018523093802,0
343,383.8615206323932,0.0,1318.7026742184387,0
344,2621.8849152886887,537.2344400504721,5330.835116094253,1
345,3214.7640230219763,668.1050782942341,6605.711921863015,1
346,2649.936531470933,0.0,6941.414988055232,1
347,756.5829316031555,0.0,2492.30760867281,1
348,26.79527114865883,0.0,93.84225105644444,0
349,2606.781194799792,741.5141355916235,5017.425502351079,1
350,3338.7556579243565,0.0,7687.187185093042,0
351,1137.6466673430612,0.0,3126.987649162482,0
352,1787.9590695605175,0.0,4257.439062679813,1
353,7085.794433645519,2242.018035870629,14020.193282155882,0
354,2429.1941085874396,0.0,5489.887136080759,1
356,4033.5532854201088,1314.296779841428,7718.156876186628,0
357,1209.314737596734,0.0,4148.480227689395,1
358,2735.649386699754,0.0,8665.973183405651,0
359,3029.386473147991,684.3040653762149,6343.693379848379,0
360,5485.666853426245,1121.0617079203428,12091.054101035477,1
361,3167.7122798447745,727.2797539763221,6895.214044506436,0
362,973.1010243684656,0.0,2611.265284695574,0
363,1965.8797463579535,440.2993816562092,4218.984366365721,0
364,6253.713118734098,1855.049254380245,11768.119877185369,0
365,1797.1254731327872,0.0,4338.125400570785,0
366,1587.9284927428355,367.02773155314014,3388.6938371234983,0
367,759.368921950886,0.0,1973.0192233854318,0
368,164.16875601506106,0.0,540.9852461458646,0
370,803.8275542077248,0.0,2202.081461771107,0
371,2484.3205002512386,472.8152033945419,4969.755366317254,0
372,454.90982761594137,0.0,1188.9601594532435,0
373,122.6070453570837,0.0,416.94199560788826,0
374,919.4330641409862,0.0,2154.84961087949,0
375,471.2470581429295,0.0,1293.4892287507887,0
376,3848.7278148975593,830.236805715486,8189.361607621634,0
377,2713.9363877585397,0.0,6191.692645288532,1
378,2442.363344354601,513.9978221172303,4955.944522849861,1
379,923.8596372999762,0.0,2365.4090667538508,1
380,1526.7419809235673,0.0,3534.1369617623245,0
381,5569.686507461005,2222.421413332788,9968.763469260153,0
382,5319.216070177436,1063.5151505496162,10483.386403385772,0
383,657.1105423274646,0.0,1682.8616087343473,1
384,282.2463236877116,0.0,710.9071304633478,0
385,4944.030504239524,0.0,12606.818602536998,0
386,4041.4253942523055,792.1687299889655,7987.67148600832,0
387,756.8453944506488,0.0,1815.7690255490525,0
389,700.0139058225803,0.0,2297.763863862101,1
390,1202.2060095354157,0.0,3292.3964056924337,1
391,4452.178468255055,903.8653654444604,8907.604628954758,0
392,3634.481941320577,0.0,8755.009208548545,0
393,2452.8479568760677,0.0,5743.504920673299,1
394,422.3455786212887,0.0,1408.5299232199004,1
395,1605.55062790947,321.99334051552006,3217.316880459387,1
396,292.74461133585424,0.0,797.8198105402355,0
397,2499.7971152133746,500.4100433690225,5037.638634072211,0
399,3199.619403210904,1020.13426471323,6165.994135489373,0
400,2741.678243249183,640.2740250170272,5696.964919389431,0
401,3988.549229280634,1110.0883253811905,7567.938523395287,0
402,465.2185984695622,0.0,1082.277892904586,0
404,69.68551581362075,0.0,219.61917390380273,0
405,3090.575293824392,615.4990226704982,6032.586164005149,0
406,1237.300972631409,0.0,2704.88756033179,0
407,1821.8731947063688,361.23214875956694,3610.1320593230703,1
408,309.866864558465,0.0,835.4520444508895,0
410,737.8976580838734,0.0,1728.6415276820062,0
411,1133.978533102382,0.0,2973.7358943822996,1
412,1214.2844479181972,0.0,3860.837439215924,0
413,179.59264803697587,0.0,608.3362272190454,0
414,2808.538943908446,577.1576390202605,5570.4652708641615,0
416,968.7759864258895,0.0,2214.471989537642,1
417,1225.9510604362933,0.0,3373.287227634858,0
418,804.6748458104471,174.16736609099337,1694.0207840270898,0
419,1715.6118745065596,344.93202014176615,3773.9922118482864,0
420,3036.097010971112,616.0954418855896,6243.4906153464,0
421,677.8394035414724,0.0,2241.580344940112,0
422,1552.3668362600647,358.72784375597524,3199.9476555790493,1
423,795.3606374050145,0.0,2040.6137034032083,1
424,4192.676900971194,0.0,10009.352251827553,1
425,2153.016976066767,492.52304843723573,4485.166982400058,1
426,1594.892033605364,333.3242219040755,3137.5039914335116,0
427,2270.51475841041,484.9216893939793,4620.224040630807,0
428,722.3474498283364,0.0,1664.9919291553708,1
429,1238.289892317265,0.0,2921.87065736866,0
430,1122.8155471544187,0.0,2872.7191107231706,0
431,522.0007492187497,0.0,1627.2531967441407,0
432,1083.3058380279876,0.0,2498.515050474739,0
434,802.1276307951113,0.0,2741.09835644735,0
435,4202.233591882212,852.8347470285041,8118.493059229652,0
436,2637.3053288812575,794.133212929985,5113.402025070329,0
437,2054.9150663091514,0.0,5678.371873835691,0
439,23.89048532793727,0.0,76.11495413887216,0
440,990.6214332774307,0.0,2265.9718960500304,0
441,2404.2798704874676,508.02228908559795,5193.8665587188525,0
442,2452.007315256592,528.8804483955498,5212.082390710301,0
443,1899.863649070926,0.0,4143.196897577039,0
445,2553.039022272333,0.0,6055.107722835228,0
446,560.0461487028149,0.0,1808.6483118973094,1
447,630.3494379561969,0.0,1659.8154619531524,0
448,2055.5530447918713,0.0,5437.642501857817,0
449,2251.372718602241,490.23854046860424,4916.315845691203,0
450,2259.2232278924253,507.34644109982105,4803.102242403542,1
452,621.3783722100654,0.0,1629.4852827134841,1
453,693.2825599807236,0.0,1825.3641362027104,0
454,1530.9777684609103,314.2255002651556,2928.2503295375595,0
455,4639.523628063917,1381.6818031782827,8872.907056743672,1
456,1882.9205416709492,0.0,6421.965007200762,0
457,1376.4448627084805,0.0,3708.87977914731,0
458,33.49401281031137,0.0,111.7266241741135,0
459,3108.3271351218664,917.5669280395355,6177.916228716695,0
460,1794.2076717547222,362.8749270525279,3609.670732350566,1
461,390.3855178213938,0.0,1359.129973547037,1
462,1886.953635026055,0.0,5257.069347125021,1
463,7635.474375611758,2278.3726096163564,14795.392256306757,1
465,2381.6137851709855,0.0,8170.538311760812,0
466,4119.299620922497,902.2166479673604,8905.860880254912,0
467,3063.941223083219,613.4230494750567,6285.588884259822,1
468,767.8033669457293,0.0,2016.1383207719846,0
469,2680.1342772651014,0.0,6024.104426050112,1
470,266.4932448551209,0.0,968.3692401675504,0
471,1217.1721720479393,0.0,2791.392303852502,0
472,1793.3615173145688,0.0,6603.70032100597,0
473,1847.5366128657379,0.0,4658.3387497249505,0
474,65.31161931588709,0.0,228.19981743987347,1
475,11.34811377050372,0.0,38.081440988237595,0
476,3303.085845425392,960.6730644588371,6092.430394278714,1
477,5472.651660859923,1101.6218404246458,11054.526951393136,1
478,5103.390352760782,0.0,11920.061441208203,0
481,629.0416534243567,0.0,1591.9601653330117,1
482,2859.8115400613806,645.5674850731673,5930.654923370768,0
483,1161.5097389357384,332.8021829673795,2228.4405781875603,0
484,73.79366821738721,0.0,247.49226461052243,0
485,2727.013798227127,602.1778112778123,5900.180510821349,1
486,934.9356852540681,0.0,2524.864425570043,0
488,2165.7738795209743,0.0,5893.995230034072,1
489,1953.149244655987,0.0,4513.4636114176565,0
490,1796.889676428494,363.197564247137,3661.319175215299,1
491,657.2076246611016,133.55027041002688,1360.741893015124,0
492,94.91386977677782,0.0,250.2971031862871,0
493,944.0608336155766,0.0,2231.287217500277,1
494,3245.648257646229,641.9596235285222,6457.164574717677,0
495,858.8164832299417,0.0,1991.4188677613165,0
497,5155.521454389899,1686.7136207681262,9887.090823363822,0
498,1511.0928293783447,0.0,3356.951705384165,1
499,221.1213193676506,0.0,749.4222553337896,0
500,3414.288811986792,1045.521243638355,6156.976973550735,0
501,1415.351532350025,0.0,3061.897523836552,0
502,1574.8054281996149,0.0,4020.393646802352,0
503,96.5855795956208,0.0,328.0057728905088,0
504,1028.4378094084223,0.0,2369.118451857923,0
505,517.5537681824148,0.0,1411.2509455869606,1
506,1090.0322626134673,0.0,2500.907909963456,1
507,638.117929546423,0.0,1393.292018967203,1
508,612.2245961046148,0.0,2172.9969523649834,0
509,1273.7300382597084,0.0,3548.182292937495,0
510,491.9316380979222,0.0,1267.8418226748893,1
511,726.5678475567163,0.0,1842.27607283427,0
512,1926.2381041322103,0.0,4732.278490250408,0
513,1621.6603269202951,0.0,4263.76058356341,0
514,703.8840781994268,0.0,1855.165048358523,1
515,1867.2908038356368,374.78232666671107,3702.7980230216604,1
516,724.5509883781093,151.00511884482648,1523.8819029075871,1
517,7469.934956958924,2423.0662023457153,14342.663704003806,0
519,2681.3002535213777,0.0,6292.901921939426,1
520,2831.1852000918857,612.7410404701509,6108.673794533527,0
521,2328.447830659297,457.52475493675183,4754.193063732454,1
522,515.7224259755133,0.0,1364.4194744410102,1
523,1556.8218402038103,0.0,3508.5647670449516,0
524,3803.2470353419744,1186.8379313346975,7366.485695003484,0
525,221.59523497938991,0.0,810.7056484529611,1
526,4739.002887548853,1435.6053473730644,8587.584225107012,1
527,1847.0799091189422,0.0,4301.15959512622,0
529,1328.9401068450122,0.0,3525.811992563163,0
530,184.5886615794812,0.0,475.0499094955622,1
531,367.66510522484487,0.0,1001.2597862385295,0
532,2941.501561447299,664.0473884275822,5909.004957904785,0
533,1647.733673402921,0.0,3956.544208871208,0
534,571.0550020681557,0.0,1854.4744838415222,0
535,435.3007162404293,0.0,1424.5865594574761,1
536,3170.581123361442,0.0,7425.9299067072425,0
537,6297.0923651031,1861.4382887045797,11530.335789434435,1
538,600.7390369871796,0.0,1354.4902993113603,0
539,4373.342528257912,899.81923311262,9257.641051121527,0
540,298.6173629532562,0.0,1014.2261006034934,0
541,747.058257411244,0.0,1927.5194357537512,0
542,842.4920452813639,0.0,1918.2559478574044,0
543,2840.417181462483,0.0,6597.164026365713,0
544,1093.6399264417914,0.0,2555.2315887057925,1
546,818.1830658490518,0.0,1890.4228640143929,0
547,3348.964556309544,0.0,7774.649392206785,1
548,5677.957688409899,1189.954746405931,11660.133254561968,0
549,137.48992008050897,0.0,458.1810941699395,1
550,2765.4418160567643,855.918639774617,5019.316512584192,0
551,673.4170974835528,0.0,1728.0002829258335,1
552,2265.058487480432,0.0,5194.499933652004,1
553,1324.2855220261642,0.0,3094.9580042048524,1
554,4635.246307789178,1382.9947853340038,8869.533832873738,1
556,2501.5211446313056,0.0,6219.807524729,0
557,855.2357294324294,0.0,2265.418616470806,1
558,1282.2525973458576,0.0,3022.365274934158,1
559,3238.6939981400665,644.7073101541176,7205.504441356628,0
560,356.8392278848748,0.0,1110.4063544407036,1
561,2694.6528679008948,823.9812915125588,5090.609046078424,0
562,1556.38564602858,340.24123818861807,3287.610243446792,0
563,407.21207283457187,0.0,1056.966288803127,1
564,1465.56212778961,0.0,3315.8626511137923,0
566,388.5066773137479,0.0,1382.3073084137293,0
567,1544.5824633255972,0.0,3594.2479067904014,1
568,704.0080035160271,0.0,2388.015414519574,1
569,1664.868470173471,0.0,4465.828333177084,0
570,410.2140731690762,0.0,1082.611996023878,1
571,5986.5460013874035,1828.2957956858015,11396.11224484993,0
572,3785.048595862596,856.6555608935586,7900.311574730786,1
573,3324.583906318276,781.5495847834144,7413.964146381734,0
574,3298.4999407125074,737.9392030721036,6673.7898759803875,1
575,4572.151802873644,925.2694994185828,8999.73659596811,0
576,1243.3835397651342,0.0,3256.1262716444157,1
577,2164.1170603829696,0.0,5669.118117844418,1
578,3680.659723341284,0.0,8385.686942832048,0
579,1901.524737845212,0.0,4464.152639265613,1
